id;name;email;date_of_birth;salary;department;is_active;phone;city;registration_date;score
1;Max Mustermann;max.mustermann@example.com;1990-05-12;55000.00;Finance;true;[phone];Berlin;2023-01-15;87.5
2;Anna Schmidt;anna.schmidt@example.com;15.03.1985;62000.00;HR;true;[phone];München;2023-02-20;92.0
3;Peter Müller;;1978-11-23;48000.00;IT;true;[phone];Hamburg;2023-03-01;76.3
4;Julia Weber;julia.weber@example.com;1995-08-30;NULL;Marketing;true;[phone];Frankfurt;2023-04-10;88.1
5;Thomas Fischer;thomas.fischer;2000-02-29;51000.00;Finance;yes;[phone];Köln;2023-05-22;65.0
6;Sarah Becker;sarah.becker@example.com;1988-13-05;59000.00;HR;true;[phone];Stuttgart;15-06-2023;91.4
7;Müller; Hans;hans.mueller@example.com;1992-07-19;45000.00;IT;true;[phone];Düsseldorf;2023-07-30;
8;Lisa Klein;lisa.klein@example.com;1983-04-17;-32000.00;Marketing;false;[phone];Leipzig;2023-08-14;82.7
9;Jürgen Braun;juergen.braun@example.com;1975-09-08;72000.00;Finance;true;;Nürnberg;2023-09-05;95.2
10;Claudia Hoffmann;claudia.hoffmann@example.com;1991-01-25;54000,50;IT;TRUE;[phone];Dresden;2023-10-19;78.9
11;Marco Richter;marco.richter@example.com;1987-06-14;58000.00;Sales;true;[phone];Hannover;2023-11-02;84.6
11;Marco Richter;marco.richter@example.com;1987-06-14;58000.00;Sales;true;[phone];Hannover;2023-11-02;84.6
12;Nina Wolf;nina.wolf@example.com;1993-03-22;46000.00;HR;0;[phone];Bremen;2023-12-11;-5.0
13;Oliver Schäfer;oliver.schaefer@example.com;1980-10-31;999999.99;IT;true;[phone];Essen;2024-01-08;101.3
14;Emma Wagner;emma.wagner@example.com;1996-12-03;52000.00;Finance;true;[phone];Dortmund;2024-02-14;70.8
15;Felix Zimmermann;felix.zimmermann@example.com;01/07/1989;53000.00;Marketing;true;0174-333-0665;Bonn;2024-03-20;89.1
16;Sophie Krüger;sophie.krueger@example.com;1994-09-18;47000 EUR;Sales;true;[phone];Mannheim;2024-04-05;77.4
17;David Hartmann;david.hartmann@example.com;1982-02-28;61000.00;IT;true;[phone];Karlsruhe;2024-05-18;N/A
18;Lena Schmitt;lena.schmitt@example.com;1997-04-09;49000.00;HR;maybe;[phone];Augsburg;2024-06-25;86.0
19;Jan Krause;jan.krause@example.com;1970-08-21;68000.00;Finance;true;[phone];Wiesbaden;24-07-30;93.7
14;Katrin Engel;katrin.engel@example.com;1986-11-15;56000.00;Marketing;true;[phone];Aachen;2024-08-12;80.2
21;Paul Neumann;paul.neumann@example.com;1973-05-27;  65000.00;Sales;true;[phone];Freiburg;2024-09-01;NaN
22;Marie Schwarz;marie.schwarz@example.com;1999-01-01;43000.00;IT;true;[phone];Lübeck;2024-10-14;67.4;extra_field
23;Robert Frank;robert.frank@example.com;1984-07-13;57000.00;HR;true;[phone];Mainz;2024-11-22
24;Sabine Lang;sabine.lang@example.com;NULL;50000.00;Finance;true;[phone];Kiel;2024-12-30;90.1
25;Schulze; Tim;tim schulze@@example.com;1991-10-06;55000.00;IT;true;[phone];Rostock;2025-01-17;83.9
26;Andrea Berger;andrea.berger@example.com;1977-03-18;63000.00;Marketing Department;true;[phone];Potsdam;2025-02-28;75.6
27;Florian Kern;florian.kern@example.com;1988-08-24;0.00;Sales;true;12345;Trier;2025-03-15;88.8
28;Monika Huber;monika.huber@example.com;1965-12-09;71000.00;HR;true;[phone];Regensburg;2025-04-22;PASS
29;Stefan Vogel;stefan.vogel@example.com;1995-06-30;48,500.00;IT;true;[phone];Chemnitz;2025-05-09;72.1
30;Heike Bauer;heike.bauer@example.com;2099-04-15;52000.00;Finance;true;[phone];Ulm;2025-06-03;81.5
